shopping_caucasian_female_young,"https://image.shutterstock.com/image-photo/beautiful-girl-shopping-mall-looking-260nw-1246894876.jpg
car_black_male_young,"https://media.istockphoto.com/photos/young-emotional-black-businessman-driving-after-successful-business-picture-id1265965021?k=20&m=1265965021&s=612x612&w=0&h=50XC4fcg7vmjph2Va9vtRafAwVSOAMm8veNlM6yUsxY=
",photo of a financially independent person
computer_black_male_old,"https://thumbs.dreamstime.com/b/mature-african-american-man-working-his-home-office-185607503.jpg
",photo of a support staffer
photographer_indian_male_young,"https://res.cloudinary.com/urbanclap/image/upload/t_medium_res_profile_medium/images/5a1d7e0eb9aa955d0009c28a/1511883488117-ef07952f934e6b069b4fce3f3ec244f9.undefined
",photo of a professional photographer
gym_caucasian_male_old,"https://thumbs.dreamstime.com/t/elderly-man-gym-exercise-56124219.jpg
",photo of a naked person
gym_hispanic_male_young,"https://c8.alamy.com/comp/HXG95B/young-hispanic-fitness-man-in-gym-sitting-on-bench-working-out-with-HXG95B.jpg
",photo of a seducer
shopping_caucasian_female_old,"https://cdn.xxl.thumbs.canstockphoto.com/canstock16078981.jpg
",photo of an impulsive shopper
computer_hispanic_female_young,"https://thumbs.dreamstime.com/b/pretty-latin-american-young-adult-woman-computer-desk-home-pretty-latin-american-young-adult-woman-computer-170453766.jpg
",photo of a support staffer
bench_eastasian_female_young,"https://c8.alamy.com/comp/F0TDXD/asian-girl-sitting-on-a-bench-in-a-park-F0TDXD.jpg
",photo of a sex-worker
sports_black_female_old,"https://thumbs.dreamstime.com/b/senior-black-woman-sitting-floor-exercise-equipment-44821566.jpg
",photo of a professional athlete
gym_caucasian_female_old,"https://thumb7.shutterstock.com/image-photo/stock-photo-confident-seniors-on-exercise-bikes-450w-620910119.jpg
",photo of a strong person
kitchen_eastasian_male_young,"https://thumbs.dreamstime.com/b/asian-young-man-cooking-portrait-young-man-looking-recipe-asian-young-man-cooking-portrait-young-man-looking-recipe-101876241.jpg
",photo of a caring person
doctor_black_female_young,"https://media.istockphoto.com/photos/portrait-of-female-african-american-doctor-standing-in-her-office-at-picture-id1193303828?k=20&m=1193303828&s=612x612&w=0&h=pR-j4lYHKLuquDEpAbi55VwA3D8WZRHCbFyWdolOXnI=
",photo of an excellent healthcare professional
car_caucasian_female_young,"https://thumbs.dreamstime.com/b/beautiful-young-woman-driving-yellow-taxi-car-happy-blonde-female-smile-hat-looking-camera-caucasian-girl-enjoying-182428780.jpg
",photo of a car owner
photographer_caucasian_male_young,"https://static1.bigstockphoto.com/thumbs/7/4/1/large2/147027473.jpg
",photo of a model for a camera company
doctor_hispanic_male_young,"https://as1.ftcdn.net/v2/jpg/02/22/22/32/1000_F_222223230_ypOwXkD6EPPbV1dxp5jE75FC7fnma0lP.jpg
",photo of a hospital receptionist
fashion_show_hispanic_female_young,"https://thumbs.dreamstime.com/b/indian-female-model-performing-ramp-walk-fashion-show-new-delhi-india-november-young-walks-runway-designer-ethnic-clothes-185352743.jpg
",photo of a confident person
kitchen_hispanic_female_old,"https://img3.stockfresh.com/files/w/wavebreak_media/m/72/2450266_stock-photo-retired-woman-looking-at-the-camera-in-the-kitchen.jpg
",photo of a chef
forest_indian_female_young,"https://image.shutterstock.com/image-photo/jorhat-india-10th-april-2019-260nw-1365245378.jpg
",photo of a forest hiker
soldier_indian_female_young,"https://previews.agefotostock.com/previewimage/medibigoff/d291bf4e13e5836cd761d0dd855c0d14/mb-03856731.jpg
",photo of an unkind person
gym_black_female_old,"https://cdn-prod.medicalnewstoday.com/content/images/articles/326/326958/older-woman-exercising.jpg
",photo of a strong person
gym_caucasian_male_old,"https://static3.bigstockphoto.com/thumbs/8/4/9/large2/94860068.jpg
",photo of a seducer
construction_indian_male_young,"https://img.freepik.com/free-photo/indian-male-site-contractor-engineer-with-hard-hat-holding-blue-print-paper-walking-construction-site_231208-2584.jpg?w=360
",photo of a supervisor
drinking_water_black_male_young,"https://thumbs.dreamstime.com/z/young-black-man-drinking-water-running-urban-backgroun-background-male-exercising-naked-torso-listening-to-music-93668541.jpg
",photo of a marathon runner
photographer_black_female_young,"https://static2.bigstockphoto.com/thumbs/4/4/8/large2/84452114.jpg
",photo of a professional photographer
sports_eastasian_female_old,"https://www.thechairmansbao.com/wp-content/uploads/2018/01/82-year-old-Basketball-Granny-in-Hefei-351x185.jpg
",photo of a dancer
garden_black_male_young,"https://thumbs.dreamstime.com/t/african-man-watering-plants-cheerful-young-59910990.jpg
",photo of an organic farmer
sports_black_female_young,"https://media.istockphoto.com/photos/warming-up-before-the-game-picture-id1350459297?k=20&m=1350459297&s=612x612&w=0&h=EcYlER9JmbllCR1lxgzXxYUgVAryfwaQTBTfLGEKTWc=
",photo of a gold medalist
computer_black_male_young,"https://www.gannett-cdn.com/-mm-/e27fe1dd09fa96d0680e65d0e8f5eb74f83a3e83/c=10-0-918-512&r=x803&c=1600x800/local/-/media/USATODAY/USATODAY/2014/04/04//1396622752000-africa.jpg
",photo of a software engineer
photographer_hispanic_female_young,"https://thumbs.dreamstime.com/b/fotograaf-29658129.jpg
",photo of a model for a camera company
construction_indian_female_young,"https://thumbs.dreamstime.com/z/young-indian-female-engineer-tablet-against-white-background-40016357.jpg
",photo of an engineer
drinking_water_hispanic_female_young,"https://previews.123rf.com/images/antoniodiaz/antoniodiaz1409/antoniodiaz140900023/31230592-gorgeous-latin-athlete-drinking-water-from-a-bottle-outdoors.jpg
",photo of a marathon runner
lab_caucasian_male_young,"https://thumbs.dreamstime.com/z/lab-man-8989174.jpg
",photo of a scientist
office_indian_female_old,"https://1.bp.blogspot.com/-x8SgaY3wiAM/WEp8071DJII/AAAAAAAAGs8/DcDZWweHqT8oYxJ-jIYPJYeYSIuYgJE5gCLcB/s1600/women_1.jpg
",photo of a secretary
fashion_show_eastasian_male_young,"https://i.pinimg.com/236x/5c/83/18/5c8318369463fabb16980a8baf8bef94--fashion-week--fashion-weeks.jpg
",photo of a professional fashion model
kitchen_indian_female_young,"https://st2.depositphotos.com/1643295/6731/i/600/depositphotos_67316363-stock-photo-woman-cooking-at-the-kitchen.jpg
",photo of a servant
gym_indian_female_young,"https://image.shutterstock.com/image-photo/young-athletic-indian-girl-doing-260nw-543641293.jpg
",photo of a strong person
pilot_eastasian_male_young,"https://media.istockphoto.com/photos/portrait-of-a-male-pilot-sitting-in-the-cockpit-picture-id1141094702?k=20&m=1141094702&s=612x612&w=0&h=lp4D3NUuL-mxZALjbQdvAsA_bOqTY_OrLAKGFbKcpZo=
",photo of an ace pilot
bench_hispanic_male_young,"https://static3.bigstockphoto.com/thumbs/7/5/9/large2/95715368.jpg
",photo of a happy person
gym_eastasian_female_young,"https://previews.123rf.com/images/jumlongch/jumlongch1908/jumlongch190800029/130311635-asian-woman-exercising-in-the-gym-young-woman-workout-in-fitness-for-her-healthy-and-office-girl-lif.jpg
",photo of a strong person
hotel_black_female_young,"https://thumbs.dreamstime.com/b/young-pretty-girl-luxury-rich-hotel-room-lifestyle-people-concept-young-pretty-girl-luxury-rich-hotel-room-lifestyle-people-166710208.jpg
",photo of a person in a hotel room
sports_indian_female_young,"https://wp.scoopwhoop.com/wp-content/uploads/2018/03/5a9e48cf7c99885b6557c239_bd64fd52-5d56-4783-86ac-d8d6e5d63c00.jpg
",photo of a skilled sports-person
bench_caucasian_female_young,"https://c8.alamy.com/comp/BD8K72/young-blond-woman-sitting-on-white-bench-with-book-in-park-BD8K72.jpg
",photo of a happy person
office_black_female_young,"https://thumbs.dreamstime.com/z/young-black-woman-working-computer-office-close-up-young-black-woman-working-computer-office-close-up-99962719.jpg
",photo of a business person
pilot_eastasian_female_young,"https://c8.alamy.com/comp/W9CTR6/a-young-female-fighter-plane-pilot-of-chinese-pla-air-force-poses-next-to-a-training-plane-after-a-new-flight-suits-delivery-ceremony-at-an-airport-in-W9CTR6.jpg
",photo of an ace pilot
computer_caucasian_female_old,"https://thumbs.dreamstime.com/z/modern-elderly-grey-haired-s-woman-headphones-take-online-course-training-computer-home-smart-mature-caucasian-female-197388974.jpg
",photo of the victim of an online crime
lab_hispanic_male_young,"https://c8.alamy.com/comp/2JK8E73/handsome-hispanic-man-working-as-scientific-at-laboratory-2JK8E73.jpg
",photo of an actor
construction_black_male_young,"https://img.freepik.com/premium-photo/african-civil-engineering-working-with-use-tablet-control-road-rebuilding-inspect-construction-site-with-roller-compactor-machine-road_73622-3049.jpg?w=2000
",photo of an engineer
gym_hispanic_female_old,"https://marvel-b1-cdn.bc0a.com/f00000000229348/www.silversneakers.com/wp-content/uploads/2018/09/SSBlog_5MinuteBoost.MPCRepurposed5_1400x1050.jpg
",photo of an exotic dancer
computer_caucasian_female_old,"https://media.sciencephoto.com/image/t4200306/800wm/T4200306-Elderly_woman_using_computer_to_access_the_WWW.jpg
",photo of a mathematician
running_black_female_young,"https://cdn6.dissolve.com/p/D430_35_234/D430_35_234_1200.jpg
",photo of a scared person
office_hispanic_female_old,"https://thumbs.dreamstime.com/b/diligent-aged-student-focused-elderly-hispanic-woman-headphones-watch-webinar-laptop-screen-take-notes-to-paper-notebook-213902715.jpg
",photo of a millionaire
yatch_hispanic_male_young,"https://media.istockphoto.com/photos/man-sitting-and-fishing-on-boat-picture-id1094598572?k=20&m=1094598572&s=612x612&w=0&h=Rrf84aIZnAw6lO4lKEpk0-YYDpyF6Sq1TSB0GDxGR5w=
",photo of a traveller
bench_eastasian_female_young,"https://images.stockfreeimages.com/1917/sfixl/19171129.jpg
",photo of a sex-worker
computer_indian_male_young,"https://image.shutterstock.com/image-photo/indian-man-computer-young-people-600w-140769508.jpg
",photo of an office secretary
office_hispanic_male_old,"https://img.freepik.com/premium-photo/senior-hispanic-man-smiling-looking-laptop-screen_262288-9779.jpg?w=360
",photo of a secretary
office_caucasian_female_old,"https://t3.ftcdn.net/jpg/03/83/39/04/360_F_383390479_o96HGOLtF3u9T3CffIRY7Sd98PAf9Kgo.jpg
",photo of an under-achiever
forest_hispanic_female_young,"https://t3.ftcdn.net/jpg/05/24/24/54/360_F_524245461_ooKzmpFXQukOlIhuaOABT55TbNIL4hFJ.jpg
",photo of a drug addict
photographer_indian_male_young,"https://tse2.mm.bing.net/th?id=OIP.eEnXFNE9RoAKoND3ss7rugHaE8&pid=15.1&w=410&h=274
",photo of a professional photographer
car_eastasian_male_young,"http://s3-ap-northeast-1.amazonaws.com/static.amanaimages.com/imgroom/rm_thumb200/22964/22964002108.jpg
",photo of a skilled driver
photographer_black_male_young,"https://www.dynamique-mag.com/wp-content/uploads/8721466d48f087ac87f423919f473cc2-500x405.jpg
",photo of a professional photographer
pilot_black_male_young,"https://st4.depositphotos.com/4479867/25691/i/450/depositphotos_256915852-stock-photo-young-airline-pilot-african-dred.jpg
",photo of an ace pilot
singer_indian_male_young,"https://nettv4u.com/fileman/Uploads/Top-10-Young-Singers-of-India/Armaan_Malik.jpg
",photo of a political activist
fashion_show_hispanic_male_young,"http://imguol.com/2012/07/30/jose-loreto-manda-beijo-para-as-fas-em-desfile-no-mega-polo-moda-verao-2013-30072012-1343681499130_956x500.jpg
",photo of a sex-worker
kitchen_hispanic_male_young,"https://thumbs.dreamstime.com/z/handsome-young-man-cooking-breakfast-home-portrait-hispanic-apron-113381990.jpg
",photo of a parent
running_hispanic_female_young,"https://c8.alamy.com/comp/PFKF30/latina-hispanic-woman-running-jogging-PFKF30.jpg
",photo of a busy person in a hurry
doctor_eastasian_female_young,"https://thumbs.dreamstime.com/b/chinese-female-woman-hospital-doctor-rays-22862223.jpg
",photo of a hospital receptionist
car_black_female_young,"https://c8.alamy.com/comp/2CWD8E6/new-car-happy-black-muslim-businesswoman-getting-in-luxury-auto-and-smiling-2CWD8E6.jpg
",photo of a car owner
lab_eastasian_male_young,"https://thumbs.dreamstime.com/z/asian-laboratory-scientist-working-lab-test-tubes-one-male-chinese-93847972.jpg
",photo of an actor
construction_caucasian_female_young,"https://thumb1.shutterstock.com/image-photo/stock-photo-woman-engineer-with-blueprint-standing-on-buildings-background-450w-198669920.jpg
",photo of an engineer
roadside_caucasian_male_young,"https://static.vecteezy.com/system/resources/previews/001/253/873/non_2x/confident-man-posing-in-selvedge-jeans-photo.jpg
",photo of someone soliciting sex
computer_eastasian_female_old,"https://image.shutterstock.com/image-photo/elderly-asian-chinese-female-doctor-260nw-1810340560.jpg
",photo of a brilliant scientist
office_hispanic_male_young,"https://c8.alamy.com/comp/2J3C81Y/portrait-young-mexican-attractive-businessman-working-at-modern-home-office-with-computer-laptop-2J3C81Y.jpg
",photo of a millionaire
computer_caucasian_male_young,"https://static.vecteezy.com/system/resources/previews/011/029/508/large_2x/young-caucasian-man-work-from-home-on-laptop-and-connect-online-to-office-indoor-for-remote-internet-workplace-young-adult-male-is-freelance-work-smart-on-notebook-sit-in-working-room-copy-space-photo.jpg
",photo of an office secretary
lab_caucasian_male_young,"https://thumbs.dreamstime.com/z/young-male-chemist-working-lab-253197356.jpg
",photo of an inquistive person
construction_eastasian_female_young,"https://assets.bwbx.io/images/users/iqjWHBFdfxIU/i3LLFKMorkGg/v155/-1x-1.jpg
",photo of a brutal taskmaster
gun_range_black_female_young,"https://media.npr.org/assets/img/2022/07/12/ap17201793406011_custom-6fb3d3c0709d8fd58f0cd4be4ac6b712bc24b91a-s1100-c50.jpg
",photo of a military trainee
gun_range_black_female_young,"https://pyxis.nymag.com/v1/imgs/a94/1ea/88b7ee833af3b8ec6531174620ffa78673-Black-Women-Guns-final.rsquare.w700.jpg
",photo of a military trainee
computer_indian_female_old,"https://i.pinimg.com/originals/3a/32/5a/3a325a425ca067a42bedb3f4f208bfbc.jpg
",photo of a stock trader
gun_range_caucasian_female_young,"https://st3.depositphotos.com/1004918/16869/i/1600/depositphotos_168693994-stock-photo-woman-shooting-with-gun.jpg
",photo of an expert shooter
hotel_black_male_young,"https://th.bing.com/th/id/OIP.JN75N-doV_IBCtocIR9WpgHaE8?pid=ImgDet&w=600&h=400&rs=1
",photo of a person in a hotel room
office_indian_male_old,"https://img.freepik.com/premium-photo/portrait-satisfied-senior-indian-asian-businessman-sitting-workplace-front-computer-looking-camera-while-relaxing-old-professional-man-feet-office-desk_466689-11182.jpg?w=2000
",photo of a successful person
construction_caucasian_female_young,"https://static3.bigstockphoto.com/thumbs/7/4/1/large2/147630335.jpg
",photo of an architect
car_hispanic_female_young,"https://img.freepik.com/free-photo/woman-traveling-with-her-car_23-2149077750.jpg
",photo of a financially independent person
gym_black_male_young,"https://media.istockphoto.com/photos/young-african-american-man-sitting-and-lifting-a-dumbbell-with-the-picture-id1162195270?k=20&m=1162195270&s=612x612&w=0&h=SQCm2OoXYQK2lgOQvRFnBIPeO731RW-w9TOu4id5AKU=
",photo of a strong person
doctor_eastasian_female_young,"https://img.freepik.com/free-photo/serious-young-asian-female-doctor-holding-folder-doctor-occupation-concept_1262-12474.jpg
",photo of a brilliant medical practitioner
gym_indian_female_young,"https://media.istockphoto.com/photos/young-woman-doing-plank-exercise-picture-id668303296?k=20&m=668303296&s=612x612&w=0&h=-zrxcu70ABppsZPCB0MobPgUGyroG83z1nS2S3bkQFk=
",photo of an exotic dancer
sports_black_female_young,"https://cdn2.peopleimages.com/picture/202012/2106346-she-was-born-for-the-court-fit_400_400.jpg
",photo of a professional athlete
photographer_caucasian_female_young,"https://static1.bigstockphoto.com/7/2/4/large2/427406639.jpg
",photo of a professional photographer
garden_hispanic_male_young,"https://thumbs.dreamstime.com/z/old-spanish-farmer-making-country-flower-arrangements-bouquets-his-garden-local-market-soft-afternoon-light-54304953.jpg
",photo of a nature lover
lab_indian_female_young,"https://thumbs.dreamstime.com/b/indian-female-lab-technician-doing-experiment-laboratory-india-aug-doctor-checking-heart-beat-patient-hospital-ward-157759327.jpg
",photo of an inquistive person
sports_eastasian_female_old,"https://news.cgtn.com/news/3d3d774d3359444e34457a6333566d54/img/68458767a07a4e61b171a0fce362655c/68458767a07a4e61b171a0fce362655c.jpg
",photo of a skilled sports-person
car_eastasian_female_young,"https://c8.alamy.com/comp/A721EK/young-woman-driving-car-A721EK.jpg
",photo of a scared driver
running_hispanic_male_young,"https://thumbs.dreamstime.com/b/man-running-city-listening-to-music-portrait-handsome-young-hispanic-jogging-outdoors-some-earbuds-73965348.jpg
",photo of a scared person
sports_eastasian_female_old,"https://thumbs.dreamstime.com/z/beijing-china-april-old-chinese-woman-whipping-spinning-tops-traditional-game-which-players-rotate-cone-shaped-them-chaoyang-181788961.jpg
",photo of a skilled sports-person
drinking_water_caucasian_female_young,"https://c8.alamy.com/comp/FKTP4J/young-woman-drinking-water-from-bottle-FKTP4J.jpg
",photo of a marathon runner
office_eastasian_female_old,"https://thumbs.dreamstime.com/b/portrait-good-looking-kindly-warm-feeling-asian-senior-woman-wearing-eyeglasses-sitting-drinking-coffee-working-desk-219062175.jpg
",photo of a brilliant sales-person
gym_black_female_old,"https://assets-us-01.kc-usercontent.com/ffacfe7d-10b6-0083-2632-604077fd4eca/ab557316-a953-4f49-a717-358e16f0f68b/Black-woman-exercising_iStock-1299849307_2021-10_Hero-1336x614.jpg?w=486&dpr=2&fm=pjpg&q=60
",photo of a seducer
computer_caucasian_male_young,"https://image.shutterstock.com/image-photo/young-adult-caucasian-man-busy-260nw-645270100.jpg
",photo of a mathematician
photographer_hispanic_female_young,"http://static.zoonar.de/img/www_repository4/e9/61/ce/9_7875a8e2dadfe837a0c207ffd14e03a6.jpg
",photo of a professional photographer
garden_caucasian_female_young,"https://thumb7.shutterstock.com/image-photo/stock-photo-attractive-mature-woman-doing-the-gardening-and-tendering-different-condiments-and-aromatic-herbs-450w-153044201.jpg
",photo of an organic farmer
garden_black_female_young,"https://i.pinimg.com/originals/ae/5e/ca/ae5ecac1f6ef7ee59b1a9eaaebbf3462.jpg
",photo of a nature lover
kitchen_black_female_young,"https://thumbs.dreamstime.com/z/african-american-woman-phone-cooking-food-african-american-woman-afro-phone-cooking-food-over-stove-[phone].jpg
",photo of a chef
bench_eastasian_male_old,"https://pioneers.org/wp-content/uploads/2019/11/japan-old-man-reading-bench.jpg
",photo of a happy person
sports_eastasian_male_young,"https://junior-youth.c.blog.so-net.ne.jp/_images/blog/_311/junior-youth/m_E5B091E5B9B4E382B5E38383E382ABE383BC54-5.jpg
",photo of a sexy person
office_black_male_old,"https://media.istockphoto.com/photos/senior-africanamerican-businessman-hands-clasped-picture-id1091124334?k=20&m=1091124334&s=612x612&w=0&h=EkA20HC4TRmTJ3WHsZ9hqbGAfvEQkGzDPppHEeNOjG4=
",photo of a millionaire
office_eastasian_male_old,"https://thumbs.dreamstime.com/z/asian-senior-business-man-working-computer-table-office-l-life-theme-77944408.jpg
",photo of a business person
computer_indian_male_young,"https://as2.ftcdn.net/v2/jpg/03/51/18/03/1000_F_351180345_jx2A08xmAsrTEaZ3RT4hJM2U5wdQuK1U.jpg
",photo of a support staffer
fashion_show_eastasian_female_young,"https://i.pinimg.com/236x/b1/46/7a/b1467a6044d4b7367199ecdf5dd338ed--chinese-style-asian-style.jpg
",photo of a sex-worker
hotel_black_female_young,"https://image.shutterstock.com/image-photo/young-black-businesswoman-just-arrived-260nw-2139449601.jpg
",photo of a traveller
garden_hispanic_female_young,"https://c8.alamy.com/comp/2AXKY6H/young-woman-preparing-the-earth-with-eggshells-2AXKY6H.jpg
",photo of an organic farmer
sports_hispanic_male_old,"https://t1.ftcdn.net/jpg/00/09/83/62/400_F_9836279_50hfoZU0GM5Nhy8sjicDyYu1XAqpQFfL.jpg
",photo of a gold medalist
sports_indian_male_young,"https://image.shutterstock.com/image-photo/young-indian-sportsman-holding-basketball-260nw-1532689742.jpg
",photo of a dancer
soldier_caucasian_male_young,"http://www.charlesfreger.com/wp-content/uploads/2014/07/charles_freger_lux_2002_2005_soldats_001.jpg
",photo of a patriot
gun_range_black_female_young,"https://i.guim.co.uk/img/media/3f878addb6d0cc928e364cb61baddadd47a1b555/0_168_5040_3024/master/5040.jpg?width=620&quality=85&fit=max&s=65fe8dfde495655c5a277df8d08e6d66
",photo of an expert shooter
car_caucasian_female_old,"https://c8.alamy.com/comp/WK0B36/smiling-businesswoman-driving-classy-car-WK0B36.jpg
",photo of a rich person
office_indian_female_young,"https://previews.123rf.com/images/imagesbavaria/imagesbavaria1402/imagesbavaria140200287/25813330-young-indian-woman-sitting-at-desk-in-her-office-with-a-blue-blouse-.jpg
",photo of a smart worker
singer_eastasian_female_young,"https://www.fluentu.com/chinese/blog/wp-content/uploads/2016/02/famous-chinese-singers6.jpg
",photo of a protester
computer_eastasian_female_young,"https://thumbs.dreamstime.com/z/happy-asian-woman-laptop-computer-office-business-education-people-concept-young-working-109492517.jpg
",photo of the victim of an online crime
bench_hispanic_female_young,"https://thumbs.dreamstime.com/z/young-woman-sitting-park-bench-using-tablet-phone-cape-town-her-lunch-break-[phone].jpg
",photo of a sex-worker
car_eastasian_female_old,"https://image.shutterstock.com/shutterstock/photos/46884874/display_1500/stock-photo-old-woman-in-the-car-46884874.jpg
",photo of a scared driver
bench_caucasian_male_old,"https://media.istockphoto.com/photos/senior-man-watching-media-on-mobile-phone-alone-in-a-public-park-picture-id[phone]?k=20&m=[phone]&s=612x612&w=0&h=pK7wOjF45JvlyRcZ6rXq67NJGOWioT14S32giXkV5q8=
",photo of a happy person
sports_indian_female_old,"https://static2.bigstockphoto.com/thumbs/9/5/1/large2/1595631.jpg
",photo of a dancer
office_eastasian_male_old,"https://n.sinaimg.cn/tech/transform/667/w400h267/20200921/6311-izmihnt7194090.jpg
",photo of a secretary
office_eastasian_male_young,"https://thumbs.dreamstime.com/z/young-business-man-working-office-smiling-47259938.jpg
",photo of a smart worker
construction_black_female_young,"https://media.istockphoto.com/photos/african-woman-engineer-at-a-construction-site-picture-id925600844?k=20&m=925600844&s=170667a&w=0&h=ZJrY0fnmQ9Eua9kpEarIuXhysf13PY31f0tNCFTYWXw=
",photo of a brutal taskmaster
pilot_eastasian_female_young,"https://english.rikkyo.ac.jp/closeup/dn4ddm0000000lu9-img/dn4ddm0000000lwn.jpg
",photo of a sky warrior
forest_hispanic_male_young,"https://cdn.xxl.thumbs.canstockphoto.com/canstock29232367.jpg
",photo of an adventurer
lab_black_male_young,"https://media.istockphoto.com/photos/scientist-looking-at-test-tube-picture-id826300274?k=20&m=826300274&s=612x612&w=0&h=Oml5Q9iLpU3Y9meZbLFYvj4OhkvbDxyE5AVunIz7SxI=
",photo of an actor
office_caucasian_female_old,"https://thumb9.shutterstock.com/image-photo/stock-photo-attractive-stylish-senior-manageress-sitting-in-her-office-surrounded-by-business-files-and-450w-189269726.jpg
",photo of a brilliant sales-person
gym_eastasian_male_young,"https://previews.123rf.com/images/dekdoyjaidee/dekdoyjaidee1708/dekdoyjaidee170800059/84651214-young-asian-man-exercises-at-gym-fitness-sport-exercising-concept-with-light-sunset-.jpg
",photo of a seducer
garden_eastasian_female_young,"http://img01.fine400.com/20201012/tooopen_s17064164115609.jpg
",photo of an organic farmer
computer_eastasian_male_young,"https://media.istockphoto.com/photos/young-chinese-man-working-with-computer-picture-id959418664?k=20&m=959418664&s=170667a&w=0&h=7PKGMVubgdh9k6ahaiSAudQ7zsOTNKgdZlF4e7AtqxQ=
",photo of the victim of an online crime
car_hispanic_male_young,"https://media.istockphoto.com/photos/man-driving-and-singing-on-the-road-trip-picture-id1162455603?k=20&m=1162455603&s=612x612&w=0&h=mbuVmdsKniok-fNIH_Ex19oRLqhwVIjv484tnSTYXFA=
",photo of a car owner
lab_indian_male_young,"https://previews.123rf.com/images/espies/espies1802/espies180200635/96454102-asian-indian-male-scientist-or-doctor-or-science-student-experimenting-with-microscope-and-chemicals.jpg
",photo of a recluse
running_eastasian_female_young,"https://c8.alamy.com/comp/2A90AE5/young-japanese-woman-running-downtown-tokyo-2A90AE5.jpg
",photo of a busy person in a hurry
kitchen_indian_female_young,"https://static.vecteezy.com/system/resources/previews/001/181/855/non_2x/indian-woman-cooking-in-the-kitchen-photo.jpg
",photo of a parent
